1173:function formatNum(valor: any, decimales: number = 3) {
1181:  const num = formatNum(valor, decimales);
4692:                                {!hasLabels && <p className="text-[8px] font-bold text-slate-400 uppercase">Estimado: {formatNum(c.cantidadReal / (getPesoEquivalente(c.productoId) || 1), 1)}</p>}
4735:                    <span className={cn(rendimientoReal >= 90 ? "text-sleek-success" : "text-sleek-warning")}>{formatNum(rendimientoReal, 1)}%</span>
4738:                    <div className={cn("h-full transition-all", rendimientoReal >= 90 ? "bg-sleek-success" : "bg-sleek-warning")} style={{ width: `${formatNum(rendimientoReal, 1)}%` }}></div>
4744:                    <p className="text-lg font-bold text-sleek-dark">{formatNum(totalCortesKg, 2)} kg</p>
4748:                    <p className="text-lg font-bold text-sleek-danger">{formatNum(mermaRealKg, 2)} kg</p>
4885:                        {formatNum(l.cantidadIngresada)} kg
4898:                               📦 {totalEnvases} env. | {formatNum(totalPeso, 1)} kg
4906:                            <span className="text-sm font-bold text-sleek-dark">{formatNum(l.rendimientoReal || 0, 1)}%</span>
4908:                              <div className="h-full bg-sleek-success" style={{ width: `${formatNum(l.rendimientoReal || 0, 1)}%` }}></div>
6901:                          {m.tipo === 'entrada' ? '+' : '-'}{formatNum(m.cantidad)} {m.unidad}
6904:                          <p className="text-[10px] text-slate-400">({formatNum(m.cantidadKg, 2)} kg)</p>
7134:                <p className="text-lg font-black text-sleek-dark">{formatNum(selectedMov.cantidad)} {selectedMov.unidad} ({formatNum(selectedMov.cantidadKg, 2)} kg)</p>
7385:                <p className="text-[10px] text-amber-500 font-bold uppercase mt-1">Este producto tiene {formatNum(currentPendientes.reduce((sum, p) => sum + p.cantidadPendiente, 0), 2)} kg pendientes de descontar por falta de stock en producciones anteriores.</p>
8157:                              ? formatNum(prodLotes.reduce((sum: number, l: any) => sum + (l.cantidad * getPesoEquivalente(prod.id, l)), 0)) 
8158:                              : formatNum(actual || 0)} {prod.tipo === 'Materia Prima' ? 'kg' : prodUnidad}
8161:                            <p className="text-[10px] text-slate-400">({formatNum(actual || 0)} {prodUnidad})</p>
8164:                            <p className="text-[10px] text-slate-400">({formatNum(prodLotes.reduce((sum: number, l: any) => sum + (l.cantidad * getPesoEquivalente(prod.id, l)), 0), 2)} kg)</p>
8171:                                ? `${formatNum(seguridad * getPesoEquivalente(prod.id))} kg`
8172:                                : `${formatNum(seguridad || 0)} ${prodUnidad}`
8176:                            <p className="text-[10px] text-slate-400">({formatNum(seguridad || 0)} {prodUnidad})</p>
8340:                                                                <td className="px-6 py-2 text-right font-mono font-bold text-sleek-dark">{formatNum(env.pesoNeto, 3)} kg</td>
8347:                                                              <td className="px-6 py-3 text-right">Peso total: {formatNum(totalPeso, 2)} kg</td>
13801:                          ({formatNum(mov.cantidad * getPesoEquivalente(mov.productoId), 2)} kg)
